,書名,作者,出版日期,內容介紹,網址
303,引爆語文能力-統整、全語和多元智能取向的教學,沈惠芳,2001-07-25,"
閱讀對象 關心九年一貫課程設計的教師、家長、社會人士。 內容 *書中共有三大單元，以全語教學的理論為基礎，統整出多樣化的語文活動，落實多元智能的開啟。 *書中展現的教學活動，同時兼具多重領域及基本...more
",https://www.books.com.tw/products/0010166924?loc=P_0003_003
304,和小朋友玩閱讀遊戲：兒童繪本親師手冊,周敦怜,2001-06-15,"
本書挑選了三十種適合三至八歲孩子閱讀的優良繪本，除了介紹故事內容，也為每本書設計了不同的活動及學習單，協助老師、家長引導孩子進入閱讀的世界；其中，『創司活動』識本書最獨特的單元，內容包括：肢...more
",https://www.books.com.tw/products/0010163256?loc=P_0003_004
305,多元智能輕鬆教──九年一貫課程統整大放送,張湘君,2001-05-15,"
多元智能是什麼?   多元智能該從哪裡開始著手?   你只重視孩子語文及數理能力嗎?   你曾想過如何開發孩子的其他智能嗎?   九年一貫課程是否讓你傷透了腦筋，卻還是不知導該如何下手?   新時代、新教育觀念...more
",https://www.books.com.tw/products/0010159065?loc=P_0003_005
306,和高中生搏感情,鈴木敏則,2001-04-15,"
...more
",https://www.books.com.tw/products/0010155419?loc=P_0003_006
307,教孩子輕鬆閱讀,胡鍊輝,2001-03-15,"
閱讀，是一種樂趣，也是一種享受，如何讓孩子親近書本，培養主動閱讀的習慣，作者提出了獨特的見解與策略，以實務為主，理論為輔，在配合具體的辦法，讓孩子在愉悅的心情中，達到開卷有益的效果。...more
",https://www.books.com.tw/products/0010164284?loc=P_0003_007
308,種子發芽了：主題創意教案,費爾‧薛馬、朵麗‧薛馬,2001-02-15,"
12個加強自主學習的主題創意教案，激發學生的創意和能力，啟發學生在課堂以外的興趣，建立終生的學習技巧。   本書協助你為學生準備補充教材，不論是針對一位學生、小組人員或是整個班級，都可以實施。教...more
",https://www.books.com.tw/products/0010147296?loc=P_0003_008
309,幼兒潛能EQ開發(教學手冊)-幼稚園小班(小A),王秀園,2001-01-15,"
內容簡介：   高德樂博士(Dr. Howard Gardner)，在研究本世紀以來卓越傑出的天才中，印證了EQ的重要性。他的研究結果指出，120左右的IQ雖然世一個出類拔萃的天才所必備的先決條件，但爾後無論他的IQ指數有...more
",https://www.books.com.tw/products/0010150613?loc=P_0003_009
310,燃燒吧，家長們! 一個國中家長會的故事,丘引,2000-12-15,"
誰說國中生活只有苦讀?誰說參加國中家長會只能循規蹈矩? 誰說家長、老師、學生三方面，無法建立「三通」管道?   作者丘引依據自己參與國中家長會的經驗，以輕鬆活潑的筆吻寫出一個另類家長會故事，顛覆所...more
",https://www.books.com.tw/products/0010150725?loc=P_0003_010
311,幼兒數學遊戲,James L. Overholt、Jackie M. White-Holtz、Sydney S. Dickson,2000-11-01,"
《幼兒數學遊戲》中的教學活動集中在數字感和數數、數字運算、測量、幾何，及問題求解和推理上。本書中的遊戲是為幼稚園和一年級的小朋友所設。但是，其中的那些進階方法是為年齡稍大或者能力較強學生所準...more
",https://www.books.com.tw/products/0010178698?loc=P_0003_011
312,開創國中班級制度的祕訣,尾木直樹,2000-09-15,"
校園裡，逃學、翹課、打架等問題層出不窮，為現今教育上重大課題之一。雖然各式各樣的規定、體罰一一出籠，嚴格的規範著孩子們的行為，然而孩子們怎麼想，感受又是如何呢?孩子藉暴力與不當行為所要表達的...more
",https://www.books.com.tw/products/0010150721?loc=P_0003_012
313,有效學生評估70式,胡緯,2000-09-15,"
本書以老師為對象，以考試為核心，探討老師如何提高學生的有效應試能力?如何協助學生面對考試的焦慮?以及如何輔導學生面對考試後的挫折?作者以嚴肅與輕鬆兼備的筆觸，寫出適合教育工作者及學生對了解和應...more
",https://www.books.com.tw/products/0010150723?loc=P_0003_013
314,玩出超炫能力來：九年一貫課程教案大公開,沈惠芳,2000-09-02,"
閱讀對象： 關心九年一貫課程設計的教師、家長、社會人士。 內容： *書中共有九個主題活動，提供了望遠鏡似的「設計源起」，指南針般的「教學目標」，地圖一樣的「活動流程」，以及如一份份乾糧的「學習單...more
",https://www.books.com.tw/products/0010127965?loc=P_0003_014
315,兒童的數學思考,伯魯迪,2000-09-01,"
不要讓孩子輸在起跑點，是每個為人父母的期望，因此不足為奇的是學前教育的年齡不斷的提前進行。但是審視這個現代社會的現象，如何使幼兒在學前教育階段就能維持基本的尊嚴，尤其正當他們對生命持有深切的...more
",https://www.books.com.tw/products/0010182942?loc=P_0003_015
316,責罵小學生的方法,木堅村悌,2000-08-15,"
上課時，遇到桀驁不馴的學生，你會怎麼處理?對於調皮搗蛋、吵架、不守規矩、不繳作業、唱反調……的學生，又該怎麼辦呢?老師被學生氣得火冒三丈、七竅冒煙，情緒激動得無法抑制而發飆開罵的情形不時會在校園...more
",https://www.books.com.tw/products/0010150720?loc=P_0003_016
317,幼兒遊戲的創意教學,Judy Herr、Yvonne Libby,2000-01-01,"
本系列叢書針對數百位從事幼稚園工作、學齡前教育與照顧兒童的相關人士進行調查，並將收集的意見整理修改之編寫內容，目的是希望和他們分享教學會遇到的難題以及課程的觀念。   內容採用主題式的教學方法...more
",https://www.books.com.tw/products/0010210616?loc=P_0003_017
318,新國中國文動動腦(六),莊美英,1999-10-01,"
時代在不斷的進步中 ，而學校的課本，為了適應這種進步的步化伐，也一次又一次地作了不同幅度的調整，而新國中國文動動腦系列也是在這樣的需求下，仿照舊有的〔國中國文動動腦〕，並接納各方的意見，加以...more
",https://www.books.com.tw/products/0010025564?loc=P_0003_018
319,讓教學更有創意-國中教師談小班教學,沈惠蘭等,1999-09-01,"
...more
",https://www.books.com.tw/products/0010362770?loc=P_0003_019
320,讓教學更有創意-國小教師談小班教學,周麗萍等,1999-09-01,"
...more
",https://www.books.com.tw/products/0010362814?loc=P_0003_020
321,新國中國文動動腦(五),韓姝如,1999-06-10,"
時代在不斷的進步中 ，而學校的課本，為了適應這種進步的步化伐，也一次又一次地作了不同幅度的調整，而新國中國文動動腦系列也是在這樣的需求下，仿照舊有的〔國中國文動動腦〕，並接納各方的意見，加以...more
",https://www.books.com.tw/products/0010091533?loc=P_0003_021
322,兒童邏輯智能的培育與鍛鍊(下),王秀園,1999-05-15,"
...more
",https://www.books.com.tw/products/0010174679?loc=P_0003_022
323,有效學生訓導70式,黃詠絮,1999-04-15,"
...more
",https://www.books.com.tw/products/0010170205?loc=P_0003_023
324,高中國文趣味教學手冊(六),宋裕,1999-04-10,"
...more
",https://www.books.com.tw/products/0010099643?loc=P_0003_024
325,新國中國文動動腦(四),莊美英,1999-02-01,"
時代在不斷的進步中 ，而學校的課本，為了適應這種進步的步化伐，也一次又一次地作了不同幅度的調整，而新國中國文動動腦系列也是在這樣的需求下，仿照舊有的〔國中國文動動腦〕，並接納各方的意見，加以...more
",https://www.books.com.tw/products/0010013240?loc=P_0003_025
326,新國中國文動動腦(二),莊美英,1999-01-01,"
時代在不斷的進步中 ，而學校的課本，為了適應這種進步的步化伐，也一次又一次地作了不同幅度的調整，而新國中國文動動腦系列也是在這樣的需求下，仿照舊有的〔國中國文動動腦〕，並接納各方的意見，加以...more
",https://www.books.com.tw/products/0010036675?loc=P_0003_026
327,新國中國文動動腦(三),莊美英,1999-01-01,"
時代在不斷的進步中 ，而學校的課本，為了適應這種進步的步化伐，也一次又一次地作了不同幅度的調整，而新國中國文動動腦系列也是在這樣的需求下，仿照舊有的〔國中國文動動腦〕，並接納各方的意見，加以...more
",https://www.books.com.tw/products/0010084330?loc=P_0003_027
328,名家論國中國文續編(上),陳滿銘 等,1998-09-01,"
輔助國文教學一向是國文天地雜誌社的宗旨，因此在國文天地的篇幅中，有很大的篇章是對於國、高中的國文課本中，有關於作者生平、單詞分析(含形、音、義)、語句剖析(文法)、義旨探究、作法審辨(修辭、章法...more
",https://www.books.com.tw/products/0010040746?loc=P_0003_028
329,名家論國中國文續編(下),陳滿銘 等,1998-09-01,"
輔助國文教學一向是國文天地雜誌社的宗旨，因此在國文天地的篇幅中，有很大的篇章是對於國、高中的國文課本中，有關於作者生平、單詞分析(含形、音、義)、語句剖析(文法)、義旨探究、作法審辨(修辭、章法...more
",https://www.books.com.tw/products/0010089094?loc=P_0003_029
330,學生作文80法,,1998-03-15,"
...more
",https://www.books.com.tw/products/0010170203?loc=P_0003_030
331,國文教學論叢.續編,陳滿銘,1998-03-15,"
...more
",https://www.books.com.tw/products/0010052518?loc=P_0003_031
332,國小作文指導,陳文和編著,1998-03-01,"
本書系精心選擇與國小學生日常生活息息相關的作文題材，教導小朋友們如何尋找資料，組織文句及表達心中的意念，只要持之以?，配合著學習，必能掌握箇中的訣竅，而在作文能力上日益精進，進步神速。...more
",https://www.books.com.tw/products/0010369275?loc=P_0003_032
333,閃亮的青年作家(上、下),"江煜坤,賴慶雄",1994-09-15,"
---第一名~北市西區~何愛文---當中國科學家---李遠哲先生，獲得諾貝爾獎的消息傳至國內後，舉國歡騰，它使世人再度肯定國人的智慧，並不輸給歐美先進國家。但是我們在高興之餘，也應該對國內的教育制度、...more
",https://www.books.com.tw/products/0010141554?loc=P_0003_033
334,《增訂版》教室裡的春天--- 教室管理的科學與藝術,Ｃ﹒Ｍ﹒查理士,1994-09-01,"
這本暢銷不遂的優良教科書，是用來幫助老師建立一套有效的、具有個人風格的班級常規系統。本書清楚地分析八個廣受歡迎的班級經營模式，引導老師從這些經營模式建立一套具有個人風格的班級管理系統，使每個...more
",https://www.books.com.tw/products/0010012928?loc=P_0003_034
